timestamp,value,anomaly_score,raw_score,label
2015-09-11 19:26:00,63,0.0561638271337,0.0250000003725,0
2015-09-11 19:41:00,62,0.0561638271337,0.0,0
2015-09-11 19:46:00,69,0.0561638271337,0.0,0
2015-09-11 20:01:00,61,0.0456594048028,0.10000000149,0
2015-09-11 20:06:00,58,0.0344899128831,0.125,0
2015-09-11 20:16:00,61,0.0344899128831,0.0,0
2015-09-11 20:26:00,63,0.036555843465,0.0,0
2015-09-11 20:36:00,62,0.036555843465,0.0,0
2015-09-11 20:46:00,66,0.0387045009059,0.0,0
2015-09-11 20:51:00,65,0.0387045009059,0.0,0
2015-09-11 21:01:00,60,0.0387045009059,0.0250000003725,0
2015-09-11 21:21:00,64,0.036555843465,0.0250000003725,0
2015-09-11 21:51:00,59,0.0375402293172,0.17499999702,0
2015-09-11 21:56:00,56,0.0468021222629,0.20000000298,0
2015-09-11 21:59:00,47,0.0833044081002,0.425000011921,0
2015-09-11 22:16:00,60,0.297327742145,0.949999988079,0
2015-09-11 22:41:00,56,0.34584581766,0.15000000596,0
2015-09-11 23:41:00,57,0.445629878334,0.27500000596,0
2015-09-12 00:16:00,79,0.604564462019,0.375,0
2015-09-12 00:46:00,62,0.299999996735,0.17499999702,0
2015-09-12 02:56:00,64,0.299999996735,0.0500000007451,0
2015-09-12 03:41:00,58,0.299999996735,0.20000000298,0
2015-09-12 05:06:00,78,0.299999996735,0.75,0
2015-09-12 06:51:00,75,0.299999996735,0.0500000007451,0
2015-09-12 07:11:00,71,0.299999996735,0.0,0
2015-09-12 07:41:00,70,0.380501540053,0.0250000003725,0
2015-09-12 07:51:00,73,0.337471378515,0.0250000003725,0
2015-09-12 08:01:00,70,0.260047770771,0.0250000003725,0
2015-09-12 08:16:00,70,0.16509687246,0.0,0
2015-09-12 08:46:00,80,0.16509687246,0.17499999702,0
2015-09-12 08:56:00,66,0.159651263303,0.0250000003725,0
2015-09-12 09:16:00,68,0.119958848566,0.0,0
2015-09-12 09:21:00,76,0.0314727606639,0.0500000007451,0
2015-09-12 09:26:00,66,0.0325053934061,0.0,0
2015-09-12 09:56:00,69,0.0325053934061,0.0,0
2015-09-12 10:06:00,69,0.0344899131848,0.0,0
2015-09-12 10:16:00,70,0.0365558437789,0.0,0
2015-09-12 10:46:00,72,0.0387045012323,0.0,0
2015-09-12 10:51:00,67,0.0387045012323,0.0,0
2015-09-12 10:56:00,71,0.0561638271337,0.0,0
2015-09-12 11:06:00,64,0.0590170418953,0.0,0
2015-09-12 11:31:00,67,0.0590170418953,0.0,0
2015-09-12 11:41:00,75,0.0590170418953,0.0500000007451,0
2015-09-12 11:46:00,68,0.0590170418953,0.0,0
2015-09-12 12:06:00,67,0.0590170418953,0.0,0
2015-09-12 12:11:00,71,0.0590170418953,0.0,0
2015-09-12 12:16:00,65,0.0590170418953,0.0,0
2015-09-12 12:26:00,67,0.0561638271337,0.0250000003725,0
2015-09-12 12:31:00,77,0.0507320127342,0.0500000007451,0
2015-09-12 12:36:00,67,0.0507320127342,0.0,0
2015-09-12 12:46:00,67,0.0507320127342,0.0,0
2015-09-12 12:51:00,68,0.0507320127342,0.0,0
2015-09-12 13:06:00,70,0.0561638271337,0.0,0
2015-09-12 13:11:00,67,0.0561638271337,0.0,0
2015-09-12 13:16:00,62,0.0561638271337,0.0,0
2015-09-12 13:21:00,67,0.0539904552557,0.0,0
2015-09-12 13:36:00,67,0.0539904552557,0.0,0
2015-09-12 13:41:00,65,0.0560263071439,0.0,0
2015-09-12 14:16:00,73,0.0602473285328,0.0,0
2015-09-12 14:21:00,69,0.0602473285328,0.0,0
2015-09-12 14:31:00,70,0.0602473285328,0.0,0
2015-09-12 14:41:00,70,0.0602473285328,0.0,0
2015-09-12 14:56:00,69,0.0602473285328,0.0,0
2015-09-12 15:01:00,72,0.0602473285328,0.0,0
2015-09-12 15:11:00,70,0.0602473285328,0.0,0
2015-09-12 15:16:00,64,0.0602473285328,0.0,0
2015-09-12 15:21:00,68,0.0602473285328,0.0,0
2015-09-12 15:31:00,66,0.0602473285328,0.0,0
2015-09-12 15:36:00,72,0.0602473285328,0.0,0
2015-09-12 15:41:00,71,0.0602473285328,0.0,0
2015-09-12 15:46:00,68,0.0602473285328,0.0,0
2015-09-12 15:51:00,66,0.0602473285328,0.0,0
2015-09-12 15:56:00,70,0.0602473285328,0.0,0
2015-09-12 16:01:00,68,0.0602473285328,0.0,0
2015-09-12 16:11:00,65,0.0602473285328,0.0,0
2015-09-12 16:16:00,72,0.0602473285328,0.0,0
2015-09-12 16:21:00,65,0.0602473285328,0.0,0
2015-09-12 16:31:00,71,0.0602473285328,0.0,0
2015-09-12 16:36:00,65,0.0602473285328,0.0,0
2015-09-12 16:41:00,64,0.0602473285328,0.0,0
2015-09-12 16:46:00,69,0.0602473285328,0.0,0
2015-09-12 16:51:00,68,0.0602473285328,0.0,0
2015-09-12 16:56:00,72,0.0602473285328,0.0,0
2015-09-12 17:01:00,71,0.0602473285328,0.0,0
2015-09-12 17:06:00,69,0.0602473285328,0.0,0
2015-09-12 17:21:00,71,0.0602473285328,0.0,0
2015-09-12 17:46:00,69,0.0602473285328,0.0,0
2015-09-12 18:21:00,73,0.0602473285328,0.0,0
2015-09-12 18:41:00,70,0.0602473285328,0.0,0
2015-09-12 19:01:00,68,0.0602473285328,0.0,0
2015-09-12 19:21:00,62,0.0602473285328,0.0,0
2015-09-12 19:26:00,69,0.0602473285328,0.0,0
2015-09-12 19:46:00,72,0.0602473285328,0.0,0
2015-09-12 19:51:00,65,0.0602473285328,0.0,0
2015-09-12 20:06:00,60,0.0602473285328,0.0,0
2015-09-12 20:31:00,62,0.0602473285328,0.0,0
2015-09-12 20:51:00,66,0.0602473285328,0.0,0
2015-09-12 21:21:00,68,0.0581118007568,0.0250000003725,0
2015-09-12 21:36:00,63,0.0463352606292,0.15000000596,0
2015-09-12 21:51:00,70,0.0427945556144,0.0500000007451,0
2015-09-12 22:46:00,74,0.0378318047239,0.0750000029802,0
2015-09-12 23:01:00,62,0.0378318047239,0.0,0
2015-09-12 23:06:00,59,0.0347498061142,0.0500000007451,0
2015-09-12 23:31:00,59,0.0339790457775,0.15000000596,0
2015-09-13 06:31:00,62,0.0612924801948,0.375,0
2015-09-13 07:51:00,70,0.0635028092389,0.0250000003725,0
2015-09-13 08:01:00,62,0.0657641039142,0.0250000003725,0
2015-09-13 08:26:00,67,0.0657641039142,0.0250000003725,0
2015-09-13 09:21:00,69,0.0549635552387,0.0250000003725,0
2015-09-13 09:26:00,72,0.0549635552387,0.0500000007451,0
2015-09-13 09:41:00,67,0.0509920884791,0.0250000003725,0
2015-09-13 10:06:00,69,0.0529533086131,0.0250000003725,0
2015-09-13 10:11:00,72,0.0509920884791,0.0250000003725,0
2015-09-13 10:16:00,65,0.0419063793861,0.0250000003725,0
2015-09-13 10:46:00,76,0.0410943421853,0.0,0
2015-09-13 10:51:00,67,0.0427945558712,0.0,0
